ACAP,3,Math,XMK2,LEM1,YUS9,[email],9471,PASS,16:12:02
ACAP,3,Math,XMK2,LEM1,YUS9,[email],2430,PASS,16:15:21
ATLAS,3,Math,HMQ6,KVT9,DWP3,[email],6176,PASS,16:18:01
AASA,3,Math,ZEG4,KCD5,KMA4,[email],5292,PASS,16:20:50
CMAS,3,Math,FPN1,FSU7,SKY2,[email],5853,PASS,16:23:36
EOG,3,Math,AUW5,AQE8,QRT5,[email],6576,PASS,16:26:27
FAST,3,Math,YXT1,KQR5,VNM7,[email],6317,PASS,16:29:16
GMAS,3,Math,VRA7,KNV8,KHC1,[email],9974,PASS,16:32:23
ILEARN,3,Math,ULC4,ZRN2,HEJ8,[email],6910,PASS,16:35:19
IAR,3,Math,WRF2,FPY1,DLT7,[email],8166,PASS,16:38:21
KAP,3,Math,BXV4,CZR8,DQT5,[email],4883,PASS,16:41:08
KSA,3,Math,BXR4,CYZ7,DQV2,[email],7031,PASS,16:43:50
LEAP,3,Math,ZLC1,LMH6,UYJ4,[email],8510,PASS,16:46:40
MAAP,3,Math,BDJ9,RDC9,LKH1,[email],4066,PASS,16:49:35
MCAS,3,Math,TXB1,MUT3,GVK8,[email],4507,PASS,16:52:16
MOMAP,3,Math,MQE1,QKT3,RFM7,[email],5806,PASS,16:55:07
MCAP,3,Math,HXA2,RTV1,HJM6,[email],4572,PASS,16:57:52
NJSLA,3,Math,XWB7,PRB9,DVN5,[email],3569,PASS,17:00:53
NM-MSSA,3,Math,KCN6,SHA9,MFG8,[email],3566,PASS,17:03:56
OST,3,Math,ZXP7,BXT3,CZR7,[email],2740,PASS,17:06:57
STAAR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FAIL,17:36:45
TCAP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FAIL,17:37:28
